keyValue,Conversion_result
81921,0
93593,0
431391,0
93041,0
111857,0
301578,0
393155,1
155938,0
179417,0
35901,0
198696,0
362881,0
394103,0
169646,0
225654,0
397796,0
47675,0
238430,0
291770,1
120955,0
25822,0
80204,0
230536,1
51513,0
124730,0
209712,0
143917,0
134732,0
77631,0
428469,0
313347,0
364624,1
322684,0
433174,0
412349,0
426757,1
56369,1
144805,0
52868,0
427984,1
104953,0
239140,0
299384,0
316501,0
298835,0
220991,0
333585,0
275397,0
260810,0
194969,0
23867,0
43921,1
99935,0
25577,0
128937,0
417299,0
35280,0
363557,0
63231,0
352216,0
404764,0
285895,0
317012,0
202039,0
135172,0
403984,0
34796,1
339414,0
424729,0
28877,0
356466,0
37534,0
263608,0
224449,0
394758,0
44355,0
341738,0
150048,0
248745,1
8264,0
119631,0
194803,0
411602,0
383784,0
381773,0
349294,0
399801,0
109426,1
307853,0
153127,1
150524,0
341089,1
123580,0
77229,0
335639,0
358222,0
198469,0
344029,0
313374,0
312800,1
336005,0
89153,0
61956,0
13298,0
169885,0
124298,0
184752,0
259029,0
382301,0
67274,1
14628,0
49482,0
336518,0
280731,0
412660,1
119760,1
333063,0
43632,0
194396,0
366698,0
432786,0
375187,0
128424,0
297112,0
250189,0
297735,0
343490,0
190560,0
49412,0
340578,0
289953,0
322835,1
245209,0
184079,0
176507,0
259876,0
292596,0
115953,0
115604,0
345574,1
252656,0
343316,0
91830,0
380585,0
151872,0
178777,0
350112,0
55736,0
347758,0
207429,0
147596,0
403813,0
102026,0
257810,0
218283,0
4523,0
151839,0
68198,0
260942,0
53131,0
122363,0
196770,0
380169,0
344343,1
158090,0
7903,0
7568,0
357936,0
67334,0
158954,0
336257,0
151421,0
149770,0
163469,0
327564,0
335550,0
375354,0
62696,0
78303,0
176816,0
224489,0
317416,0
293425,0
307633,1
97911,0
400798,0
14139,0
244668,0
252904,0
286144,0
259164,0
88439,0
29131,0
334345,0
298963,1
420308,0
227542,0
161360,0
129791,0
261369,0
86267,0
5936,0
331137,0
80734,0
122055,0
161457,0
229037,1
17175,0
424403,0
95569,0
393085,0
179676,0
25772,1
385229,0
83267,0
181948,0
423147,1
358255,0
237264,0
99445,0
158614,0
342865,0
275439,0
231438,0
910,0
146050,0
421620,0
215720,0
298537,0
340801,0
54503,0
246404,0
20827,0
110045,1
93116,0
174236,0
43046,0
90954,0
333696,0
230620,0
83572,0
42527,0
279817,1
102384,0
124575,1
48951,0
196906,0
172531,0
146644,0
256645,0
372211,0
269268,1
14,0
320010,0
241363,0
170638,0
148327,0
126166,0
142063,0
372840,0
64120,0
23008,1
304857,0
341954,0
261055,0
173211,1
328607,1
377033,0
96566,0
266426,0
297858,0
327247,1
414836,0
72382,0
219726,0
329381,0
45072,1
319368,0
411557,1
316135,0
378410,0
4824,0
9507,0
369532,0
37439,1
122819,1
69253,0
29937,0
12810,0
253436,0
317981,0
423317,0
262836,1
174827,0
383388,0
54558,0
380177,0
141707,0
85444,0
11111,0
434042,0
434372,0
130342,0
267729,0
230534,0
253765,0
218865,0
74525,0
380152,0
82259,0
6154,0
262941,0
372612,0
148116,0
104484,0
146787,0
374993,0
253865,0
258351,0
303325,0
142888,1
425868,0
387814,0
120441,0
416134,0
272355,0
263332,0
74296,0
277645,0
219017,0
292859,0
232478,0
394045,0
125247,1
290932,0
125220,1
34284,1
272967,0
183189,0
296034,0
272341,0
432390,0
183558,0
431377,0
67008,0
346333,0
39758,0
14038,0
178070,0
205370,0
131942,0
111057,0
387592,0
361080,0
75559,0
211754,0
422367,0
37441,0
22058,0
13438,0
324109,0
225696,0
369716,0
81191,0
164989,0
118977,0
45586,0
166356,0
378239,0
88823,1
337767,1
404962,1
70528,0
353417,0
214836,1
91579,0
367775,0
113480,0
420117,0
305731,0
64659,0
144519,0
405091,0
429304,0
152868,0
254408,1
146696,0
416635,0
22113,0
70496,0
52968,0
224648,0
194977,0
10059,0
125618,0
196861,0
280932,0
138231,0
237606,0
40180,0
232853,0
215927,0
86854,1
284821,0
162220,0
382824,0
382774,0
419905,0
151659,0
323515,0
326163,0
398920,0
60672,0
362308,0
165555,0
317353,0
135074,0
264155,0
428578,0
180512,0
199562,0
369646,0
223563,0
195382,0
385233,0
424595,0
92547,0
241270,0
120575,0
86527,0
182272,0
147147,0
20970,0
124000,0
41957,0
11099,0
29391,0
27771,0
415634,0
27979,0
289447,0
99512,1
20484,0
251537,0
242029,1
386944,0
415052,0
390835,1
26629,1
401915,0
263280,0
391959,0
370856,0
251347,0
217196,0
225672,0
182065,0
65440,0
320607,0
421366,0
214358,0
2320,0
301851,0
196391,0
268618,0
259760,0
11555,0
110110,0
136498,0
430151,0
34586,1
274314,0
95270,0
144465,0
244113,1
97517,0
341219,0
121237,0
267599,0
374192,0
257461,0
336309,0
122579,1
384966,0
288572,0
213556,0
414556,0
9193,1
311823,0
152168,0
188846,0
423443,1
282034,1
52031,0
289871,0
418131,0
74764,0
279582,0
37785,0
24941,1
262865,0
379590,0
111713,0
265196,1
76066,0
253917,0
54781,0
49681,0
199389,0
217775,0
44876,0
249162,1
396600,0
29595,1
15892,0
41321,0
160891,0
190669,0
372250,0
235070,0
416662,0
317513,0
359334,0
371623,0
268959,1
198957,0
34915,0
365653,0
166054,0
250596,0
168699,0
313314,0
160794,0
152957,0
418669,0
70714,1
385579,0
424361,0
330864,0
169099,0
116500,0
287008,0
392023,0
338624,0
239273,0
145513,0
240262,1
99859,0
97888,0
231297,1
376643,0
386261,0
370879,0
41553,0
365189,0
170704,0
190686,0
242411,0
268647,0
419154,0
105178,0
77793,0
391815,0
335266,0
234745,0
279010,0
153792,0
60382,0
182518,0
48382,0
61929,0
131806,0
367183,0
95929,0
62977,0
345030,0
390747,0
46836,0
115415,1
253190,0
195395,0
256737,0
103743,1
284268,0
201287,0
429305,0
214906,0
149979,1
293595,0
72894,1
192824,1
172332,0
37062,0
19015,0
266061,0
22323,0
325863,0
144159,0
120142,0
275977,0
46886,0
24793,0
247674,0
198950,0
75903,0
389270,0
257999,0
244879,0
13346,0
28755,0
3080,0
322261,0
431070,0
199861,0
20763,0
96702,1
202778,0
249179,1
102741,1
242147,0
424684,1
62320,0
49951,1
402314,0
383160,0
432736,0
95968,0
332229,0
94253,0
50202,0
384303,0
283826,0
268954,0
421552,0
27010,0
52012,0
12510,0
344405,0
86282,0
290925,0
284094,1
316163,0
314659,0
428750,0
5347,0
293871,0
42681,0
52573,0
141206,0
187814,0
232097,0
178781,0
342537,0
346668,1
13498,0
150364,0
348643,0
318989,1
120237,0
392406,0
13005,0
325210,0
129383,0
34867,0
163863,0
162596,0
389786,0
249317,0
307173,0
306197,0
194502,0
250808,0
102975,0
132292,0
396523,0
382240,1
338524,0
18933,0
393028,0
121438,0
34657,0
125248,0
192307,0
284650,0
133997,0
121915,0
429528,0
139857,0
337069,0
406196,0
337947,0
384005,1
206541,0
328560,1
15660,0
95520,0
38609,0
395515,0
153526,0
177313,0
339793,0
260442,0
326162,0
287591,1
161043,0
76561,0
62712,0
45323,1
259089,0
94222,0
171319,0
214731,0
399875,0
196098,1
147036,1
404582,0
326978,0
58669,0
332885,1
408188,0
210698,1
321968,0
195893,0
382063,0
185437,0
28627,0
404035,0
351920,0
337303,0
240017,0
319513,0
289641,0
367625,0
182307,1
240294,0
353558,0
384533,0
167000,0
195030,0
210311,0
157894,0
332447,0
204748,0
140281,0
67801,0
192172,0
51768,0
53504,0
282470,0
422482,0
367575,0
366090,0
48862,0
398631,0
215741,0
16923,1
424431,0
405472,0
243949,0
344744,0
85560,0
142923,0
418001,0
74883,1
86891,0
74800,0
194855,0
160122,1
339369,0
317835,0
262023,0
368513,0
351572,0
76465,1
387426,1
203714,0
400512,0
22315,0
58930,0
125284,0
2577,0
114510,0
375390,0
302882,0
15965,0
279220,0
309035,0
363876,0
32137,0
67479,1
32509,1
68555,0
66614,0
183871,0
19402,0
283250,0
8114,0
89059,1
228888,0
188098,1
340800,0
94224,0
283064,1
330010,0
56021,0
361226,0
86659,0
111482,0
142930,0
35559,1
23016,1
53920,0
117572,0
16035,0
8686,0
320332,1
64159,0
124311,0
91349,0
414804,0
358030,0
426990,0
418834,0
232816,0
138831,0
352330,0
303169,0
234927,0
434044,1
213180,1
127633,0
372588,0
177269,0
405546,0
201046,0
251055,0
149292,0
25842,0
173012,0
334755,0
304467,0
226460,0
216566,0
126797,0
46979,0
386570,0
34162,0
284850,0
287110,0
361386,1
433897,0
372932,0
104223,0
33366,0
13534,0
306605,1
397222,0
360548,0
187927,1
277822,0
358930,0
98726,0
193936,0
233709,0
433659,0
419382,0
74266,1
260709,0
390013,0
320046,1
319527,0
91920,0
231022,0
431079,0
216543,1
55991,0
111566,0
235225,0
141023,0
397666,0
413863,0
193755,0
351816,0
173827,0
422739,1
340428,0
74010,1
96306,0
22321,0
401538,0
281471,0
305662,0
85686,0
90074,1
346587,0
390206,0
383532,0
374146,0
259007,0
355982,1
247781,0
27739,0
7227,0
72852,0
43547,0
9016,1
329545,0
57328,0
20608,0
93581,0
183471,0
246229,0
279951,0
222308,0
363824,0
181503,0
36055,0
391819,0
201940,0
459,0
433813,0
352167,0
248469,0
105962,0
77718,0
344872,0
247557,0
159398,0
365088,0
374579,0
129574,0
354879,0
22428,0
276449,1
33845,0
426457,0
366044,0
412556,0
208903,0
184394,0
120159,1
272697,0
135005,0
331471,0
182999,0
247103,0
366024,1
396738,0
280658,0
229588,0
214340,0
331632,0
353744,0
374996,0
377674,1
418015,1
231558,0
162395,0
245694,1
287379,0
111168,1
235604,0
87505,0
333991,0
238615,0
3967,0
262376,0
7374,1
209369,0
5538,0
303578,0
220826,1
125592,0
235440,0
27931,0
338722,1
30225,0
276257,0
327135,1
236164,0
311813,0
254556,0
230223,0
167937,0
321337,0
219336,0
246746,0
100211,0
44393,0
17876,0
185057,0
209013,0
329526,0
314542,0
286986,0
366458,0
223920,0
404388,0
420211,0
57384,0
323312,0
113005,0
235758,0
56895,0
142698,1
186481,0
110075,0
86147,1
325659,0
378361,0
77926,0
344353,1
222261,1
387813,0
143420,0
282080,0
130471,0
416253,0
414570,0
169922,0
431856,0
251216,0
289322,1
3083,0
95846,0
143922,0
23888,0
20503,1
347960,1
238132,0
139464,0
407703,0
343121,0
319234,0
410166,0
104142,0
387576,1
322988,0
226539,0
91787,0
403826,0
376576,1
118343,1
149613,0
146426,0
420139,0
332221,0
169399,1
287661,0
302468,0
28295,1
165685,0
222330,0
334669,0
82652,1
389448,0
318482,1
383725,1
375806,1
144295,0
144528,0
80689,0
191655,0
199942,0
99673,0
67642,0
424857,0
179642,0
178223,0
329202,1
178890,0
207024,1
146534,0
355648,0
248668,0
365154,0
221300,0
64024,0
47582,1
106195,0
85561,0
28337,0
42493,0
251403,0
202364,0
218969,0
225614,0
240045,0
279511,0
288843,0
57425,0
65058,0
51127,0
144944,1
416975,0
218122,0
414025,0
13365,0
228351,1
301257,0
314671,0
334220,0
110053,0
97452,1
176930,0
98788,0
255733,0
144478,0
299852,0
112983,0
304571,0
261472,0
128023,0
70139,0
190578,0
283262,1
184219,0
237084,0
120278,1
247345,0
107536,0
419167,0
430521,0
312968,0
225459,0
116094,0
149333,0
7244,0
344567,0
216271,0
405204,0
285260,0
350272,1
324444,0
81891,0
112397,0
73410,0
201087,0
197134,0
403433,0
107944,0
204658,0
184876,1
154158,1
237281,0
294517,0
339595,1
372191,0
279795,0
30262,1
353614,0
41364,0
74409,1
150176,0
294009,1
152237,0
346620,0
138512,0
18128,0
303681,0
399165,0
295685,1
191955,0
396859,0
418403,0
269685,0
307560,0
100067,1
338325,0
119484,0
109566,0
285894,0
156685,0
350891,0
218128,1
31008,0
262852,1
61167,0
278061,0
337674,0
8407,0
282639,0
82894,0
310520,0
276175,0
186438,1
371423,0
287675,0
263371,1
409747,1
165914,0
201027,0
108342,0
260393,1
202100,0
49913,0
217220,1
301427,0
365028,0
58588,0
236094,0
183796,0
371683,0
71715,0
108335,0
182820,0
338102,0
67758,1
200059,0
24609,0
208642,0
15133,0
181791,0
47351,0
222870,0
22066,1
114935,0
423976,0
239082,0
7524,0
295529,0
170556,0
190541,0
410427,0
326505,0
62872,0
399010,1
17604,1
137319,0
279172,0
299298,0
308075,0
26628,0
29276,0
346328,0
88855,0
430962,0
312641,0
277237,0
410936,0
261403,0
36633,0
353376,0
309250,0
398216,0
334519,0
392040,0
53587,0
146702,0
343034,0
165852,0
340337,0
330315,0
277474,0
380820,0
64399,0
190989,0
245806,0
364562,0
346278,0
387238,1
22271,0
206630,0
47214,0
130334,0
170131,0
419660,1
160178,0
312299,0
431860,1
199862,1
337565,0
431164,0
335584,0
368879,1
39896,0
73105,0
74191,1
407174,0
355727,0
116782,0
15530,0
44191,0
177923,1
188078,0
422294,0
190533,0
43708,0
33108,1
4833,0
325354,0
407132,0
419645,0
44532,0
272378,0
349880,0
292695,0
118485,0
67113,0
198765,0
190650,0
2438,0
313014,0
388029,0
365905,0
406973,0
5916,0
11735,0
369004,0
150344,0
294535,0
138804,0
385326,0
141267,1
200988,0
93977,0
365461,1
210871,1
336539,0
383172,1
25875,0
35969,0
211799,0
65518,0
273648,0
404603,0
24407,1
22490,0
19168,0
284941,1
165674,0
411234,0
313810,0
78793,0
98069,0
136480,0
356654,0
410514,0
19104,1
348082,0
328332,0
430794,0
149762,0
302204,1
9865,0
425377,0
313251,0
2639,0
405275,0
184114,0
62371,0
7332,1
240845,0
62394,0
407213,0
364249,0
170215,0
156383,0
225482,0
206581,0
265046,0
311178,1
377126,0
237879,0
344094,0
380181,0
260522,0
124494,0
152842,1
87413,0
209982,0
215379,0
41533,0
334518,0
321569,0
86727,0
323343,0
82600,0
172158,0
93095,1
343178,0
174068,0
242551,0
114516,1
55812,0
80448,0
59496,1
13394,0
60282,0
360048,0
143820,1
248688,0
193811,0
150700,0
218734,0
233176,0
106802,0
398553,0
337746,0
223464,0
91244,0
169712,0
69949,0
148837,0
188061,0
414083,0
266921,0
318376,0
68527,0
327092,0
432670,0
170674,1
179807,0
289702,0
144754,0
50914,0
144938,0
400065,0
383223,0
357075,0
391426,0
164461,0
90181,0
296093,0
404885,0
303047,0
40859,0
340905,0
172778,1
282572,0
84383,1
327903,0
309163,1
166832,0
193680,0
100637,1
202971,0
417059,0
151863,0
355496,0
225733,0
101646,0
101282,0
204896,1
348305,0
29253,0
258841,0
92566,0
26507,0
391174,0
170182,0
269412,1
246837,0
83063,0
397225,1
204768,0
75156,1
161053,0
52265,0
250196,0
219078,0
269111,0
11149,0
193970,0
54188,0
425767,0
212159,0
409655,0
212864,0
25606,0
90240,0
222543,0
136868,1
299885,0
154415,0
347900,0
239413,0
14169,0
368637,0
239109,0
310927,0
110132,0
165054,0
287855,0
184603,0
73026,0
343370,0
69278,0
416296,0
386790,0
50551,0
134834,0
268703,0
232806,1
412460,0
424658,0
224653,0
417509,0
129511,0
301997,0
141802,0
27224,0
302704,0
136453,0
142739,0
86208,0
142712,0
336536,0
53855,0
113477,0
275477,0
117110,0
433169,0
17368,0
54199,0
166601,0
322498,0
317571,0
258938,0
30475,0
399700,0
380225,0
278537,0
363344,0
402488,0
317141,0
322463,0
46080,0
21504,0
128213,1
247414,0
302169,0
282583,0
10981,0
373161,0
412043,0
292232,0
303691,1
239059,0
383052,0
388157,1
65494,0
326487,0
393808,0
165345,0
428640,0
375413,0
169692,0
40863,0
98430,0
116961,0
390686,0
24316,0
423015,0
206979,0
428381,0
262731,0
286292,0
338013,0
320224,0
50185,0
63889,0
417541,1
347755,0
119954,0
65566,1
230307,0
87541,0
205555,0
411060,1
39205,0
77592,0
426923,0
307289,0
147614,0
228693,1
305322,0
112165,0
183374,0
233203,0
268810,1
260530,1
69390,0
347073,0
304384,0
367851,0
48629,0
176196,1
419471,0
307025,0
337724,1
411093,0
370427,0
5116,1
271504,0
255343,0
245866,0
291122,0
241099,0
151296,0
205513,0
371899,0
296852,0
168433,1
241207,0
8920,0
345528,0
406960,0
254467,0
252100,0
201667,0
175953,0
71128,0
106394,1
327336,0
262089,1
12615,0
69718,0
329705,0
405301,0
245107,0
268722,0
397560,0
43302,0
132986,0
195121,0
193195,0
358426,0
184374,0
224812,0
247486,1
246758,0
352548,0
297658,0
86660,0
107841,0
129508,1
4474,0
65200,0
268226,0
130514,0
180269,0
252140,0
285962,0
301905,0
250397,1
119823,1
5432,0
430590,1
412731,0
202093,0
6482,0
201519,0
2650,0
342825,0
321007,0
262463,0
98645,0
5875,0
252566,0
382965,0
380626,0
197355,0
182652,0
323272,0
422978,0
24045,0
221421,0
236697,1
134512,0
51826,0
65483,0
338272,0
221407,0
21451,0
244205,0
302108,1
123290,0
290428,0
274507,0
63910,0
229149,0
355624,0
87744,0
272137,1
310806,0
350104,0
376911,0
349742,0
145810,0
431770,0
209968,0
180944,0
309408,0
364683,0
25865,0
216605,0
236881,0
269905,0
187188,1
167533,0
242202,0
300738,0
66350,0
72081,0
37812,0
38350,0
365669,0
266430,0
48420,1
227376,0
385037,0
344808,0
213853,0
210194,0
43475,0
21833,0
220231,0
254730,0
399605,0
406740,0
263012,1
1113,0
212851,0
104222,0
249145,0
123268,1
299083,0
380851,0
428563,1
15464,0
355045,0
191429,0
277277,0
293997,0
51784,0
134675,0
196989,0
143548,0
130424,0
339720,0
200897,0
244795,1
171393,0
293864,0
252911,1
249833,0
276319,0
286960,0
408360,0
318143,0
371246,0
186607,0
68873,0
279107,0
432754,0
197277,0
399085,0
245322,0
102583,0
361728,0
424421,0
129128,0
279489,1
67234,0
142201,1
20986,0
336022,0
252154,0
331519,0
170932,1
296097,0
21987,1
226885,0
375852,0
40441,0
121900,1
227665,0
146170,0
40960,0
198174,1
414862,0
248484,1
184440,0
140367,0
179101,0
127550,0
90872,0
423659,0
2261,0
300651,0
210232,0
130767,0
81867,0
355543,0
397167,0
27871,0
366318,1
66195,0
279878,0
185704,0
95730,0
386026,0
384264,0
269657,0
291351,0
307125,0
380244,0
154968,0
385111,0
253596,0
81013,0
161023,0
249037,0
231300,0
344794,0
432021,0
181898,0
211819,0
71242,0
131160,0
329204,1
434287,0
189306,0
56260,0
296562,0
129207,0
215405,0
342174,0
248288,0
353610,0
322,0
303558,0
331218,0
340465,1
397354,0
288480,0
286723,0
393230,0
166358,0
202008,0
84931,0
245080,0
236155,0
211195,0
227029,0
386671,0
318829,0
333096,1
12154,1
77869,1
416988,1
184548,0
66008,0
285552,0
194655,0
311675,0
162514,0
146703,0
231142,0
320566,0
140905,0
388870,0
187006,0
420768,0
194862,1
10615,0
38291,0
49054,0
250571,0
25260,0
57064,0
373871,0
345552,0
393542,0
431155,0
282482,0
261004,0
270245,1
202553,0
123868,0
218202,0
19702,1
256464,0
227785,0
189734,1
190000,1
100098,0
283998,0
120641,0
197268,0
401266,0
281315,0
389911,0
142732,0
93373,0
169959,0
162135,0
401480,0
327038,1
413671,0
253131,0
87166,0
211674,1
266576,0
395938,0
254598,0
232227,0
406711,0
18421,0
20791,0
125368,0
207295,1
144949,0
167256,0
210622,0
10522,1
185986,1
298905,0
264233,0
128063,0
157720,0
428332,0
39880,1
164859,1
197732,0
62463,0
101500,0
224851,0
175190,0
383583,0
376791,0
215981,0
47954,0
258289,0
59853,0
117174,0
287733,0
142319,0
353632,0
48191,0
409023,0
11485,0
198427,0
61873,0
312794,0
254981,0
317787,0
161130,0
262051,0
114961,0
103312,0
404880,1
102832,0
286920,1
209065,0
197410,0
402872,0
117322,0
202517,1
121480,0
25132,1
340795,1
378115,0
169407,0
44395,0
209745,0
231926,0
31399,0
136901,0
15427,0
427161,0
209127,0
50261,0
118841,0
242943,0
184562,0
350703,1
135699,0
343729,0
111076,0
337872,1
360512,0
391206,0
227453,0
15819,1
318900,0
170834,0
128724,1
204170,0
30189,0
198145,0
104353,0
200546,0
140029,0
82672,0
292401,0
222271,0
248703,0
78719,0
360232,0
41599,0
402645,0
199535,1
82997,0
394930,0
64529,0
43439,0
6458,0
167816,0
189150,0
72529,0
281902,0
199537,0
290261,0
192220,0
128079,0
234467,0
324230,0
355844,0
433669,0
13250,0
93190,1
153685,0
383582,0
140813,0
343888,0
193405,0
325381,0
159475,1
386391,0
205496,0
313281,0
334046,1
417914,0
387668,0
394010,0
229597,0
15641,0
87566,0
140366,0
33866,0
408437,1
14266,0
394785,1
109898,0
385555,0
380457,0
398896,0
76475,0
113337,0
95731,1
174661,1
180268,0
396922,0
51060,1
281010,0
115022,1
123315,0
379182,0
391806,0
345774,0
291845,0
31712,0
360703,0
321516,0
264660,0
70793,1
126237,1
12624,0
285076,0
379640,0
287341,0
179836,1
136781,0
405420,0
414203,0
268917,0
196719,0
416231,0
418805,0
383268,0
416412,0
385862,0
89690,0
85433,0
431986,0
411940,0
289982,0
168668,0
193934,0
24666,0
314441,0
70779,0
117749,0
376162,1
333772,1
199269,1
161452,0
319265,0
249017,0
177841,0
235039,0
285389,0
121039,0
397515,0
422439,0
363852,0
323475,0
74124,0
258723,0
2169,0
10407,0
110202,1
323054,1
189144,1
85634,0
59122,0
182474,0
238603,0
103288,0
274363,0
318725,1
6138,0
285792,0
229594,0
137579,0
176161,0
2783,1
10399,0
74414,0
366382,0
300857,0
41543,0
345099,0
150721,0
74307,0
316005,0
401759,0
194191,0
65725,0
306227,0
260073,0
121381,0
220103,1
33732,1
68324,0
369061,0
86155,0
64946,0
283478,0
404929,0
360259,0
424598,0
34181,0
323242,0
402908,0
355708,0
205458,0
123992,0
79074,0
73055,0
50586,0
33700,0
155694,0
115696,0
319189,0
153774,0
222900,0
153948,0
86725,0
35484,0
237340,0
190998,0
394725,0
193761,0
368632,1
425677,0
91907,0
290603,0
295992,0
338909,0
136118,0
7112,1
394459,0
369581,0
339339,0
381951,0
91564,1
267013,0
302599,0
83531,0
261541,0
134402,0
297168,0
151006,0
327778,1
258998,0
181074,0
68241,1
259943,0
2683,0
34303,0
402680,0
412198,0
269407,0
383155,0
367067,0
326284,0
387434,0
55817,0
321588,0
65817,0
354603,0
382023,0
297882,0
399401,0
324582,0
320595,0
249980,0
227462,0
183952,0
354405,0
96400,1
335995,0
317200,0
264739,0
418763,0
243981,0
370728,0
155228,0
380130,0
10544,1
389759,0
395309,0
255183,0
302661,0
178660,0
381507,0
77561,0
14354,1
253147,0
380784,0
310175,0
370360,0
395883,0
78120,0
139793,0
383855,0
300809,0
279262,0
413637,0
247433,0
10050,1
389822,0
280191,0
351632,0
92498,1
218666,0
161064,0
266951,0
97728,0
217253,0
375609,0
411521,0
393243,0
157810,1
109296,0
49832,0
17457,0
137081,0
184943,0
432395,0
271873,0
395372,0
348607,0
406858,0
427112,0
396815,0
425539,0
294436,0
396485,0
113808,0
180517,0
393517,0
181572,0
21548,0
303746,0
213674,0
193361,0
306740,0
321664,0
272669,1
155688,0
362252,0
175446,0
294273,0
43427,0
288753,0
173004,0
344365,0
107101,0
425956,1
372478,0
178425,0
263007,0
338276,0
126404,0
251473,1
82159,0
154174,0
379577,0
43992,0
32171,0
319716,0
369287,0
55840,0
208499,0
54832,0
282710,0
305020,0
319903,0
351498,0
70930,0
30133,0
148221,0
261759,0
48694,0
385585,0
202286,0
75748,0
332103,1
201953,0
258339,0
139050,0
78570,0
252608,1
425298,1
51511,0
53257,0
226026,0
68629,0
1526,0
393323,0
95893,0
309347,0
269648,0
286937,0
424692,0
288170,0
73609,0
16873,0
313833,0
419633,0
255054,0
167343,0
226973,0
20692,0
87538,0
223339,0
31757,0
179301,0
220218,0
156286,0
419428,1
285713,0
380682,0
263156,0
242606,0
591,0
390185,0
120815,0
345515,0
306384,0
171397,0
113402,0
284897,0
63963,0
97446,0
33196,0
76694,0
368560,0
431170,0
25355,0
360295,1
102872,0
96871,0
154166,0
6636,0
392689,0
4802,0
331925,0
279548,0
377616,0
104447,0
134702,0
211454,0
77864,0
234380,0
76893,0
69360,0
410961,0
200883,0
185784,1
34941,0
182007,0
150021,0
111296,0
60639,0
390640,0
119024,0
26728,0
277607,0
240731,1
271702,0
48560,0
221496,1
199931,0
151929,0
240333,0
299686,0
369197,0
247204,0
7826,0
151033,0
154204,0
7265,0
173092,1
38929,0
280597,0
278157,0
387853,1
365268,0
345362,0
31069,0
290080,0
2364,0
22726,0
266307,0
103010,0
420352,0
134700,0
111477,0
70581,1
151076,0
222286,0
380885,0
171640,0
22337,0
214101,0
282649,1
136893,0
89271,0
161822,1
267168,0
267180,1
125973,0
119504,0
188350,0
430374,0
426418,0
302669,0
114663,0
135513,0
113736,0
177856,0
220484,0
193290,0
268619,0
112518,0
383531,0
330166,1
276808,0
278469,0
168726,0
301589,0
187260,0
344755,0
404058,0
185862,0
73571,0
48661,0
422121,0
63727,0
363586,0
302247,0
417504,0
399713,0
174009,0
52495,0
65482,0
354376,0
141420,0
312152,0
315295,0
404130,0
173059,0
204655,1
341978,1
219086,0
159987,0
386447,0
17621,0
389051,0
131259,0
207008,0
424912,0
244419,0
88235,0
232707,0
211071,0
161447,0
359649,0
155340,0
230957,0
334214,1
106024,0
342659,0
376611,0
26321,0
385619,1
317705,1
174950,1
201097,0
30875,0
53331,1
361782,0
180597,1
231534,0
67771,0
140744,1
381030,0
418609,0
257834,0
102822,0
178719,0
375030,0
323998,0
217492,0
312611,0
20339,0
13188,0
336979,0
93768,0
261412,1
69557,0
176900,0
388388,1
413753,0
350546,0
27989,0
362064,1
96,0
88346,0
24533,0
160941,0
254275,0
79995,0
208689,0
402262,0
375360,0
378707,0
241236,0
192056,0
20211,0
356015,0
331739,0
285754,1
406471,0
178209,0
119090,0
362447,0
33239,0
132162,0
302279,0
26856,0
349716,0
285577,1
11348,1
396726,0
274173,0
138367,0
192430,0
279481,0
376062,0
340050,0
79440,0
168426,0
168126,1
175165,0
402078,1
299947,1
162683,0
242889,0
281108,0
250535,0
104021,1
136786,0
325152,0
85188,0
144610,0
380216,0
341026,0
425042,1
434358,1
217630,0
328250,0
1715,0
282865,0
68741,0
269461,0
337827,0
258446,0
377913,0
402559,0
196638,0
210539,0
9611,0
248272,0
237211,0
57369,0
412947,0
141990,0
30888,0
174674,0
349392,0
252729,0
193301,0
347292,0
316973,0
254328,0
182452,0
69884,0
250032,0
363345,0
353983,0
43788,0
338018,0
31605,0
78759,0
391928,0
427619,0
33365,0
357787,1
157666,0
68625,0
50716,0
432622,0
139243,0
17942,0
160628,0
333342,0
180654,0
351127,1
233699,0
269649,1
190855,1
176003,1
240809,0
205896,0
29467,0
210083,0
298795,0
184372,1
207271,0
173624,0
414187,1
95023,0
301166,0
236476,0
258902,0
131195,0
286850,0
358786,1
351710,0
270459,0
296861,0
385734,0
219224,0
103500,0
117140,0
11830,0
175081,0
402494,0
269350,0
409142,1
200810,0
212913,0
72865,0
251572,1
121869,0
352444,0
174328,0
315913,0
359397,0
71124,0
404039,1
333687,0
113420,0
100404,0
169614,0
275529,0
115297,0
138876,0
166231,0
102298,0
111711,0
262147,0
165786,0
284878,0
411786,0
61158,0
343880,0
117734,0
93217,0
385338,0
80782,0
410678,0
231449,1
16170,0
274372,0
125112,0
7339,0
116212,0
261754,0
431937,0
242088,0
50416,0
302847,0
175802,0
390943,0
353909,0
381309,0
131988,0
113960,0
364342,0
200272,0
207683,0
401622,1
364499,0
57382,1
165768,0
94781,1
38191,0
104049,1
190280,0
16673,0
333895,0
101982,0
140013,0
115349,0
92732,0
241955,0
249805,0
154119,0
173582,1
164648,0
306914,0
62651,0
115850,0
29569,0
278626,0
247270,0
301274,0
229145,0
98638,0
432222,1
223217,0
45981,0
186289,0
391877,0
388205,0
165795,0
424472,0
226379,0
242308,0
204929,0
247620,0
239269,0
86743,0
272796,0
79127,0
92229,0
136816,1
323209,0
53701,1
203826,0
291583,0
325351,1
195764,0
244611,0
89092,1
65822,0
322719,0
413633,0
341933,0
287254,1
422760,0
